creeb_applicable,creeb_audience,creeb_azsknownissueid,creeb_cause,creeb_contact,creeb_datefiled,creeb_datereviewed,creeb_feature,creeb_id,importsequencenumber,creeb_status,creeb_occurance,creeb_remediation,statuscode,statecode,timezoneruleversionnumber,creeb_title,creeb_trackingnumber,utcconversiontimezonecode,versionnumber,owningbusinessunit
This issue applies to all supported releases.,Operator,87bc45b7-ebb0-ea11-a812-000d3a5465d8,"The two administrative subscriptions that were introduced with version 1804 should not be used. The subscription types are Metering subscription, and Consumption subscription.",[email],,,Virtual Machines,azs-1046,,active,Common,"If you have resources running on these two subscriptions, recreate them in user subscriptions.",Active,Active,,Administrative subscriptions,,,1910642,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,9b76b38e-e9b0-ea11-a812-000d3a54663d,"When creating a new virtual machine, you may receive an error such as This subscription is at capacity for Total Regional vCPUs on this location. This subscription is using all 50 Total Regional vCPUs available. . This indicates that the quota for total cores available to you has been reached.",[email],,,Virtual Machines,azs-1007,,active,Rare,Ask your operator for an add-on plan with additional quota. Editing the current plan&#39;s quota will not work or reflect increased quota.,Active,Active,,Consumed compute quota,,,1893395,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,9776b38e-e9b0-ea11-a812-000d3a54663d,"When trying to start a stop-deallocated virtual machine,the following error might be displayed: VM diagnostics Storage account &#39;diagnosticstorageaccount&#39; not found. Ensure storage account is not deleted . The error occurs if you attempt to start a VM with boot diagnostics enabled, but the referenced boot diagnostics storage account is deleted.",[email],,,Virtual Machines,azs-1006,,active,Common,Recreate the storage account with the same name you used previously.,Active,Active,,VM boot diagnostics 2,,,1893394,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,9676b38e-e9b0-ea11-a812-000d3a54663d,"When creating a new virtual machine (VM), the following error might be displayed: Failed to start virtual machine &#39;vm-name&#39;. Error: Failed to update serial output settings for VM &#39;vm-name&#39; . The error occurs if you enable boot diagnostics on a VM, but delete your boot diagnostics storage account.",[email],,,Virtual Machines,azs-1005,,active,Common,Recreate the storage account with the same name you used previously.,Active,Active,,VM boot diagnostics 1,,,1893393,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to 2002 and later.,Operator,9576b38e-e9b0-ea11-a812-000d3a54663d,"When going through the VM creation experience, you will see the VM size: NV4as_v4. Customers who have the hardware required for the AMD Mi25-based Azure Stack Hub GPU preview are able to have a successful VM deployment. All other customers will have a failed VM deployment with this VM size.",[email],,,Virtual Machines,azs-1004,,active,NA,By design in preparation for the Azure Stack Hub GPU preview.,Active,Active,,NVv4 VM size on portal,,,1893392,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all releases.,Operator,9476b38e-e9b0-ea11-a812-000d3a54663d,"When viewing details of a VM in the overview blade, the computer name shows as (not available) . This is by design for VMs created from specialized disks/disk snapshots.",[email],,,Virtual Machines,azs-1003,,active,NA,View the Properties blade under Settings .,Active,Active,,VM overview blade does not show correct computer name,,,1893391,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to the 2002 release.,Operator,8376b38e-e9b0-ea11-a812-000d3a54663d,"There is a portal bug that prevents VMSS creation with the Standard_DS2_v2 VM size. Creating one will error out with: &#34;{&#34;code&#34;:&#34;DeploymentFailed&#34;,&#34;message&#34;:&#34;At least one resource deployment operation failed. Please list deployment operations for details. Please see https://aka.ms/arm-debug for usage details.&#34;,&#34;details&#34;:[{&#34;code&#34;:&#34;BadRequest&#34;,&#34;message&#34;:&#34;{\r\n \&#34;error\&#34;: {\r\n \&#34;code\&#34;: \&#34;NetworkProfileValidationError\&#34;,\r\n \&#34;message\&#34;: \&#34;Virtual Machine size Standard_DS2_v2 is not in the allowed list of VM sizes for accelerated networking to be enabled on the VM at index 0 for VM Scale Set /subscriptions/x/resourceGroups/RGVMSS/providers/Microsoft.Compute/virtualMachineScaleSets/vmss. Allowed sizes: .\&#34;\r\n }\r\n}&#34;}]}&#34;",[email],,,Virtual Machines,azs-1002,,active,Common,Create a VMSS with PowerShell or a resource manager template.,Active,Active,,Cannot create a VMSS with Standard_DS2_v2 VM size on portal,,,1893390,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,aabc45b7-ebb0-ea11-a812-000d3a5465d8,"When attempting to install the 1907 Azure Stack Hub update, the status for the update might fail and change state to PreparationFailed . This is caused by the update resource provider (URP) being unable to properly transfer the files from the storage container to an internal infrastructure share for processing.",[email],,,Patch and Update,azs-1071,,active,Common,"Starting with version 1901 (1.1901.0.95), you can work around this issue by clicking Update now again (not Resume ). The URP then cleans up the files from the previous attempt, and restarts the download. If the problem persists, we recommend manually uploading the update package by following the Import and install updates section .",Active,Active,,Update fails,,,1893389,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,a9bc45b7-ebb0-ea11-a812-000d3a5465d8,"When attempting to install the Azure Stack Hub update, the status for the update might fail and change state to PreparationFailed . This is caused by the update resource provider (URP) being unable to properly transfer the files from the storage container to an internal infrastructure share for processing.",[email],,,Patch and Update,azs-1070,,active,Common,"Starting with version 1901 (1.1901.0.95), you can work around this issue by clicking Update now again (not Resume ). The URP then cleans up the files from the previous attempt, and restarts the download. If the problem persists, we recommend manually uploading the update package by following the Install updates section .",Active,Active,,Update fails,,,1893388,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to release 2002 release.,Operator,a8bc45b7-ebb0-ea11-a812-000d3a5465d8,"After applying the 2002 update, an alert for an &#34;Invalid Time Source&#34; may incorrectly appear in the Administrator portal. This false-positive alert can be ignored and will be fixed in an upcoming release.",[email],,,Patch and Update,azs-1069,,active,Common,"For other known Azure Stack Hub update issues, please see Troubleshooting Updates in Azure Stack Hub.",Active,Active,,Alert for invalidate time source,,,1893387,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to release 2002.,Operator,a7bc45b7-ebb0-ea11-a812-000d3a5465d8,"If the stamp contains App Service resource provider (RP) version 1.7 and older, upon update of the stamp, the blades for App Service do not load.",[email],,,App Services,azs-1068,,active,NA,Update the RP to version 2020 Q2 .,Active,Active,,App Service,,,1893386,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to release 2002.,Operator,a6bc45b7-ebb0-ea11-a812-000d3a5465d8,"If the stamp contains SQL resource provider (RP) version 1.1.33.0 or earlier, upon update of the stamp, the blades for SQL/MySQL will not load.",[email],,,SQL and MySQL,azs-1067,,active,NA,Update the RP to version 1.1.47.0,Active,Active,,SQL/MySQL,,,1893385,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to the 1908 release.,Operator,a5bc45b7-ebb0-ea11-a812-000d3a5465d8,"When a cable is disconnected from a network adapter, an alert does not show in the administrator portal. This issue is caused because this fault is disabled by default in Windows Server 2019. ",[email],,,Virtual Machines,azs-1066,,active,Common,NA,Active,Active,,Alert for network interface disconnected,,,1893384,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,a4bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when you try to upload a blob using the OAuth(preview) option, the task fails with an error message.",[email],,,Virtual Machines,azs-1065,,active,Common,Upload the blob using the SAS option.,Active,Active,,Upload blob,,,1893383,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,a3bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the administrator portal, the Lock blade for user subscriptions has two buttons labeled subscription . ",[email],,,Virtual Machines,azs-1064,,active,Common,NA,Active,Active,,Duplicate Subscription button in Lock blade,,,1893382,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,a2bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the administrator portal, the Properties blade for subscriptions does not load correctly",[email],,,Virtual Machines,azs-1063,,active,Common,You can view these subscription properties in the Essentials pane of the Subscriptions Overview blade.,Active,Active,,Subscriptions Properties blade,,,1893381,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to stamps that are running 1907 or later.,Operator,9fbc45b7-ebb0-ea11-a812-000d3a5465d8,"When accessing the activity log, the portal only shows the first page of entries. Load more results will not load addition entries.",[email],,,Virtual Machines,azs-1062,,active,NA,Adjust the time range in the filter to review entries that fall after the first page,Active,Active,,Activity log blade,,,1893380,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to stamps that are running 1908 or earlier.,Operator,9ebc45b7-ebb0-ea11-a812-000d3a5465d8,"When deploying the SQL resource provider (RP) version 1.1.47.0, the portal shows no assets other than those associated with the SQL RP.",[email],,,Virtual Machines,azs-1061,,active,NA,"Delete the RP, upgrade the stamp, and re-deploy the SQL RP",Active,Active,,SQL resource provider,,,1893379,9983ac35-72a8-ea11-a812-000d3a579c66
"This issue applies to the Azure Stack Hub 1910 update or later, with SQL resource provider version 1.1.33.0 or earlier installed.",Operator,9cbc45b7-ebb0-ea11-a812-000d3a5465d8,The current version of the SQL resource provider is not compatible with some of the latest portal changes in the 1910 update.,[email],,,Virtual Machines,azs-1060,,active,Common,"Follow the resource provider update process to apply the SQL resource provider hotfix 1.1.47.0 after Azure Stack Hub is upgraded to the 1910 update ( SQL RP version 1.1.47.0 ). For the MySQL resource provider, it is also recommended that you apply the MySQL resource provider hotfix 1.1.47.0 after Azure Stack Hub is upgraded to 1910 update ( MySQL RP version 1.1.47.0 ).",Active,Active,,Capacity monitoring in SQL resource provider keeps loading,,,1893378,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,9abc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when you create a storage account and view its Configuration , you cannot save configuration changes, as it results in an AJAX error. ",[email],,,Virtual Machines,azs-1059,,active,Common,NA,Active,Active,,Storage account configuration,,,1893377,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,99bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when you navigate to Virtual Machines and try to refresh using the button at the top, the states fail to update accurately.",[email],,,Virtual Machines,azs-1058,,active,Common,The status is automatically updated every 5 minutes regardless of whether the refresh button has been clicked or not. Wait 5 minutes and check the status.,Active,Active,,Refresh button on virtual machines fails,,,1893375,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,98bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when a user attempts to delete a storage container, the operation fails when the user does not toggle Override Azure Policy and RBAC Role settings .",[email],,,Virtual Machines,azs-1057,,active,Common,Ensure that the box is checked for Override Azure Policy and RBAC Role settings .,Active,Active,,Delete a storage container,,,1893374,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,97bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when you select a managed disk, with disk type Premium SSD, the drop-down list shows OS Disk . The tooltip next to that option says Certain OS Disk sizes may be available for free with Azure Free Account ; however, this is not valid for Azure Stack Hub. In addition, the list includes Free account eligible which is also not valid for Azure Stack Hub. ",[email],,,Virtual Machines,azs-1056,,active,Common,NA,Active,Active,,Incorrect tooltip when creating VM,,,1893373,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,95bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when you try to upload a blob in the upload blade, there is an option to select AAD or Key Authentication , however AAD is not supported in Azure Stack Hub. ",[email],,,Virtual Machines,azs-1055,,active,Common,NA,Active,Active,,Upload blob option unsupported,,,1893372,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,93bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when you try to upload a blob using the OAuth(preview) option, the task fails with an error message.",[email],,,Virtual Machines,azs-1054,,active,Common,Upload the blob using the SAS option.,Active,Active,,Upload blob with OAuth error,,,1893371,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,92bc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, the storage account Configuration blade shows an option to change security transfer type . The feature is currently not supported in Azure Stack Hub. ",[email],,,Virtual Machines,azs-1053,,active,Common,NA,Active,Active,,Storage account settings,,,1893370,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,8fbc45b7-ebb0-ea11-a812-000d3a5465d8,"In the administrator portal, the Lock blade for user subscriptions has two buttons that say Subscription . ",[email],,,Virtual Machines,azs-1052,,active,Common,NA,Active,Active,,Duplicate Subscription button in Lock blade,,,1893369,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,8ebc45b7-ebb0-ea11-a812-000d3a5465d8,"The IAM extension is out of date. The Ibiza portal that shipped with Azure Stack Hub introduces a new behavior that causes the RBAC extension to fail if the user is opening the Access Control (IAM) blade for a subscription that is not selected in the global subscription selector ( Directory + Subscription in the user portal). The blade displays Loading in a loop, and the user cannot add new roles to the subscription. The Add blade also displays Loading in a loop.",[email],,,Virtual Machines,azs-1051,,active,NA,"Ensure that the subscription is checked in the Directory + Subscription menu. The menu can be accessed from the top of the portal, near the Notifications button, or via the shortcut on the All resources blade that displays Don&#39;t see a subscription? Open Directory + Subscription settings . The subscription must be selected in this menu",Active,Active,,Access Control (IAM),,,1893368,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to 1908 and above.,Operator,8dbc45b7-ebb0-ea11-a812-000d3a5465d8,"When a cable is disconnected from a network adapter, an alert does not show in the administrator portal. This issue is caused because this fault is disabled by default in Windows Server 2019. ",[email],,,Virtual Machines,azs-1050,,active,Common,NA,Active,Active,,Alert for network interface disconnected,,,1893367,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to release 2002.,Operator,8cbc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, when creating a Managed Disk snapshot, the Account type box is empty. When you select the Create button with an empty account type, the snapshot creation fails.",[email],,,Virtual Machines,azs-1049,,active,Common,"Select an account type from the Account type dropdown list, then create the snapshot.",Active,Active,,Create Managed Disk snapshot,,,1893366,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,8bbc45b7-ebb0-ea11-a812-000d3a5465d8,"In the user portal, the name of storage accounts is shown as Storage account - blob, file, table, queue ; however, file is not supported in Azure Stack Hub. ",[email],,,Virtual Machines,azs-1048,,active,Common,NA,Active,Active,,Storage account options,,,1893365,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,8abc45b7-ebb0-ea11-a812-000d3a5465d8,You cannot view permissions to your subscription using the Azure Stack Hub portals.,[email],,,Virtual Machines,azs-1047,,active,Common,Use PowerShell to verify permissions .,Active,Active,,Subscription permissions,,,1893364,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,1d0b8111-eab0-ea11-a812-000d3a5465d8,The documentation links in the overview page of Virtual Network gateway link to Azure-specific documentation instead of Azure Stack Hub. Use the following links for the Azure Stack Hub documentation: Gateway SKUs Highly Available Connections Configure BGP on Azure Stack Hub ExpressRoute circuits Specify custom IPsec/IKE policie,[email],,,Network,azs-1045,,active,NA,NA,Active,Active,,Network Connection Type: Documentation,,,1893362,9983ac35-72a8-ea11-a812-000d3a579c66
