creeb_applicable,creeb_audience,creeb_azsknownissueid,creeb_cause,creeb_contact,creeb_datefiled,creeb_datereviewed,creeb_feature,creeb_id,importsequencenumber,creeb_status,creeb_occurance,creeb_remediation,statuscode,statecode,timezoneruleversionnumber,creeb_title,creeb_trackingnumber,utcconversiontimezonecode,versionnumber,owningbusinessunit
This issue applies to any 1906 or 1907 environment.,Operator,1b0b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, the AddConnection blade shows an option to use VNet-to-VNet . This feature is currently not supported in Azure Stack Hub. ",[email],,,Network,azs-1044,,active,Common,NA,Active,Active,,Network Connection Type,,,1893361,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,190b8111-eab0-ea11-a812-000d3a5465d8,"When disassociating an NSG and a NIC that is not attached to a running VM, the update (PUT) operation for that object fails at the network controller layer. The NSG will be updated at the network resource provider layer, but not on the network controller, so the NSG moves to a failed state.",[email],,,Network,azs-1043,,active,Common,"Attach the NICs associated to the NSG that needs to be removed with running VMs, and disassociate the NSG or remove all the NICs that were associated with the NSG.",Active,Active,,Cannot delete an NSG if NICs not attached to running VM,,,1893360,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,180b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, the Connections blade shows a feature called VPN Troubleshooter . This feature is currently not supported in Azure Stack Hub. ",[email],,,Network,azs-1042,,active,Common,NA,Active,Active,,Virtual Network Gateway: VPN troubleshooter,,,1893359,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,160b8111-eab0-ea11-a812-000d3a5465d8,A new network interface cannot be added to a VM that is in a running state.,[email],,,Network,azs-1041,,active,Common,Stop the virtual machine before adding/removing a network interface.,Active,Active,,Network interface: Primary Network Interface,,,1893358,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,140b8111-eab0-ea11-a812-000d3a5465d8,A new network interface cannot be added to a VM that is in a running state.,[email],,,Network,azs-1040,,active,Common,Stop the virtual machine before adding/removing a network interface.,Active,Active,,Network interface: Adding/Removing Network Interface,,,1893357,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,110b8111-eab0-ea11-a812-000d3a5465d8,"When adding Availability Set VMs to the backend pool of a Load Balancer, an error message is being displayed on the portal stating Failed to save load balancer backend pool . This is a cosmetic issue on the portal, the functionality is still in place and VMs are successfully added to the backend pool interally. ",[email],,,Network,azs-1039,,active,Common,NA,Active,Active,,Load Balancer,,,1893356,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,100b8111-eab0-ea11-a812-000d3a5465d8,The documentation links in the overview page of Virtual Network gateway link to Azure-specific documentation instead of Azure Stack Hub. Use the following links for the Azure Stack Hub documentation: Gateway SKUs Highly Available Connections Configure BGP on Azure Stack Hub ExpressRoute circuits Specify custom IPsec/IKE policie,[email],,,Network,azs-1038,,active,NA,NA,Active,Active,,Virtual Network Gateway: Documentation,,,1893355,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,0f0b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, the Connections blade displays a feature called VPN Troubleshooter . This feature is not supported in Azure Stack Hub. ",[email],,,Network,azs-1037,,active,Common,NA,Active,Active,,Virtual Network Gateway: VPN troubleshooter,,,1893351,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,0e0b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, while creating, and in the resource menu of Virtual Network Gateway , you will see an option to enable Active-Active configuration. This feature is currently not supported in Azure Stack Hub. ",[email],,,Network,azs-1036,,active,Common,NA,Active,Active,,Virtual Network Gateway: Active-Active,,,1893349,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,0d0b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, the Virtual Network Gateway blade shows an option to use Alerts . This feature is currently not supported in Azure Stack Hub. ",[email],,,Network,azs-1035,,active,Common,NA,Active,Active,,Virtual Network Gateway: Alerts,,,1893348,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,0c0b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, when you create a route table, Virtual Network gateway appears as one of the next hop type options; however, this is not supported in Azure Stack Hub. ",[email],,,Network,azs-1034,,active,Common,NA,Active,Active,,Virtual Network Gateway: Next Hop Type,,,1893347,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,0b0b8111-eab0-ea11-a812-000d3a5465d8,"In the user portal, the Virtual Network blade shows an option to use Service Endpoints . This feature is currently not supported in Azure Stack Hub. ",[email],,,Network,azs-1033,,active,Common,NA,Active,Active,,Service endpoints,,,1893346,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,0a0b8111-eab0-ea11-a812-000d3a5465d8,An explicit DenyAllOutbound rule cannot be created in an NSG as this will prevent all internal communication to infrastructure needed for the VM deployment to complete. ,[email],,,Network,azs-1032,,active,Common,NA,Active,Active,,Network Security Groups,,,1893345,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,090b8111-eab0-ea11-a812-000d3a5465d8,"When adding availability set VMs to the backend pool of a load balancer, an error message is displayed on the portal stating Failed to save load balancer backend pool . This is a cosmetic issue on the portal; the functionality is still in place and VMs are successfully added to the backend pool internally. ",[email],,,Network,azs-1031,,active,Common,NA,Active,Active,,Load balancer,,,1893344,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,070b8111-eab0-ea11-a812-000d3a5465d8,The documentation links in the overview page of Virtual Network gateway link to Azure-specific documentation instead of Azure Stack Hub.,[email],,,Network,azs-1030,,active,Common,Use the following links for the Azure Stack Hub documentation: Gateway SKUs Highly Available Connections Configure BGP on Azure Stack Hub ExpressRoute circuits Specify custom IPsec/IKE policies,Active,Active,,Virtual Network Gateway,,,1893343,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,060b8111-eab0-ea11-a812-000d3a5465d8,The IdleTimeoutInMinutes value for a public IP that is associated to a load balancer cannot be changed. The operation puts the public IP into a failed state.,[email],,,Network,azs-1029,,active,Common,"To bring the public IP back into a successful state, change the IdleTimeoutInMinutes value on the load balancer rule that references the public IP back to the original value (the default value is 4 minutes).",Active,Active,,Public IP,,,1893342,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,050b8111-eab0-ea11-a812-000d3a5465d8,The primary NIC of a VM cannot be changed. Deleting or detaching the primary NIC results in issues when starting up the VM. ,[email],,,Network,azs-1028,,active,Common,NA,Active,Active,,Network interface: Primary network interface,,,1893341,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,040b8111-eab0-ea11-a812-000d3a5465d8,A new network interface cannot be added to a VM that is in a running state.,[email],,,Network,azs-1027,,active,Common,Stop the virtual machine before adding or removing a network interface.,Active,Active,,Network interface: Adding/removing network interface,,,1893340,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,030b8111-eab0-ea11-a812-000d3a5465d8,"When disassociating an NSG and a NIC that is not attached to a running VM, the update (PUT) operation for that object fails at the network controller layer. The NSG will be updated at the network resource provider layer, but not on the network controller, so the NSG moves to a failed state. Remdiation: Attach the NICs associated to the NSG that needs to be removed with running VMs, and disassociate the NSG or remove all the NICs that were associated with the NSG. ",[email],,,Network,azs-1026,,active,Common,NA,Active,Active,,Cannot delete an NSG if NICs not attached to running VM,,,1893339,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,010b8111-eab0-ea11-a812-000d3a5465d8,"When creating an inbound or an outbound network security rule, the Protocol option shows an ICMP option. This is currently not supported on Azure Stack Hub. This issue is fixed and will not appear in the next Azure Stack Hub release. ",[email],,,Network,azs-1025,,active,Common,NA,Active,Active,,ICMP protocol not supported for NSG rules,,,1893338,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,000b8111-eab0-ea11-a812-000d3a5465d8,An explicit DenyAllOutbound rule cannot be created in an NSG as this will prevent all internal communication to infrastructure needed for the VM deployment to complete. ,[email],,,Network,azs-1024,,active,Common,NA,Active,Active,,DenyAllOutbound rule cannot be created,,,1893337,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to the 1906 and 1907 releases.,Operator,ff0a8111-eab0-ea11-a812-000d3a5465d8,"The virtual machine diagnostic settings blade has a Sink tab, which asks for an Application Insight Account . This is the result of a new blade and is not yet supported in Azure Stack Hub.",[email],,,Virtual Machines,azs-1023,,active,Common,None.,Active,Active,,Virtual machine diagnostic settings blade,,,1893336,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to the 1906 release.,Operator,fd0a8111-eab0-ea11-a812-000d3a5465d8,There is a known issue in 1906 with custom roles and permission allocation for resource creation. You might face issues creating resources even if you have the correct permissions.,[email],,,Virtual Machines,azs-1022,,active,Common,Please update to build 1907 to mitigate this issue.,Active,Active,,Issues creating resources,,,1893335,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to the 1906 and 1907 releases.,Operator,fb0a8111-eab0-ea11-a812-000d3a5465d8,"The virtual machine scale set overview page shows an empty chart. Clicking on the empty chart opens a &#34;rainy cloud&#34; blade. This is the chart for scale set diagnostic information, such as CPU percentage, and is not a feature supported in the current Azure Stack Hub build.",[email],,,Virtual Machines,azs-1021,,active,Common,None.,Active,Active,,Rainy cloud on scale set diagnostics,,,1893334,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to the 1906 and 1907 releases.,Operator,f90a8111-eab0-ea11-a812-000d3a5465d8,"A new reset password blade appears in the scale set UI, but Azure Stack Hub does not support resetting password on a scale set yet.",[email],,,Virtual Machines,azs-1020,,active,Common,None.,Active,Active,,Virtual machine scale set reset password does not work,,,1893333,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,f80a8111-eab0-ea11-a812-000d3a5465d8,"The virtual machine diagnostic settings blade has a Sink tab, which asks for an Application Insight Account . This is the result of a new blade and is not yet supported in Azure Stack Hub.",[email],,,Virtual Machines,azs-1019,,active,Common,None.,Active,Active,,Virtual machine diagnostic settings blade,,,1893332,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,f70a8111-eab0-ea11-a812-000d3a5465d8,"The virtual machine scale set overview page shows an empty chart. Clicking on the empty chart opens a &#34;rainy cloud&#34; blade. This is the chart for scale set diagnostic information, such as CPU percentage, and is not a feature supported in the current Azure Stack Hub build.",[email],,,Virtual Machines,azs-1018,,active,Common,None.,Active,Active,,Rainy cloud on scale set diagnostics,,,1893331,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,f60a8111-eab0-ea11-a812-000d3a5465d8,"A new reset password blade appears in the scale set UI, but Azure Stack Hub does not support resetting password on a scale set yet.",[email],,,Virtual Machines,azs-1017,,active,Common,None.,Active,Active,,Virtual machine scale set reset password does not work,,,1893330,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,f50a8111-eab0-ea11-a812-000d3a5465d8,An Ubuntu 18.04 VM created with SSH authorization enabled does not allow you to use the SSH keys to sign in.,[email],,,Virtual Machines,azs-1016,,active,Common,"Use VM access for the Linux extension to implement SSH keys after provisioning, or use password-based authentication.",Active,Active,,Ubuntu SSH access,,,1893329,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,f00a8111-eab0-ea11-a812-000d3a5465d8,Creating VMs in an availability set of 3 fault domains and creating a virtual machine scale set instance fails with a FabricVmPlacementErrorUnsupportedFaultDomainSize error during the update process on a 4-node Azure Stack Hub environment.,[email],,,Virtual Machines,azs-1015,,active,NA,"You can create single VMs in an availability set with 2 fault domains successfully. However, scale set instance creation is still not available during the update process on a 4-node Azure Stack Hub",Active,Active,,Virtual machine scale set: Create failures during patch and update on 4-node Azure Stack Hub environments,,,1893328,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,ee0a8111-eab0-ea11-a812-000d3a5465d8,"When creating a new Windows virtual machine (VM), the following error may be displayed: Failed to start virtual machine &#39;vm-name&#39;. Error: Failed to update serial output settings for VM &#39;vm-name&#39; . The error occurs if you enable boot diagnostics on a VM, but delete your boot diagnostics storage account.",[email],,,Virtual Machines,azs-1014,,active,Common,Recreate the storage account with the same name you used previously.,Active,Active,,VM boot diagnostics,,,1893327,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,ed0a8111-eab0-ea11-a812-000d3a5465d8,Creating VMs in an availability set of 3 fault domains and creating a virtual machine scale set instance fails with a FabricVmPlacementErrorUnsupportedFaultDomainSize error during the update process on a 4-node Azure Stack Hub environment.,[email],,,Virtual Machines,azs-1013,,active,NA,"You can create single VMs in an availability set with 2 fault domains successfully. However, scale set instance creation is still not available during the update process on a 4-node Azure Stack Hub deployment",Active,Active,,Virtual machine scale set: Create failures during patch and update on 4-node Azure Stack Hub environments,,,1893326,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to 1910 and earlier releases.,Operator,ec0a8111-eab0-ea11-a812-000d3a5465d8,Unable to connect to the Privileged Endpoint (ERC VMs) from a computer running a non-English version of Windows.,[email],,,Virtual Machines,azs-1012,,active,Rare,"This is a known issue that has been fixed in releases later than 1910. As a workaround you can run the New-PSSession and Enter-PSSession PowerShell cmdlets using the en-US culture; for examples, set the culture using this script: https://resources.oreilly.com/examples/9780596528492/blob/master/Use-Culture.ps1.",Active,Active,,Privileged Endpoint,,,1893325,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,eb0a8111-eab0-ea11-a812-000d3a5465d8,"When creating a new Windows virtual machine (VM), the following error might be displayed: Failed to start virtual machine &#39;vm-name&#39;. Error: Failed to update serial output settings for VM &#39;vm-name&#39; . The error occurs if you enable boot diagnostics on a VM, but delete your boot diagnostics storage account.",[email],,,Virtual Machines,azs-1011,,active,Common,Recreate the storage account with the same name you used previously.,Active,Active,,VM boot diagnostics,,,1893324,9983ac35-72a8-ea11-a812-000d3a579c66
"This issue applies to new installations of 2002 and later, or any previous release with TLS 1.2 enabled.",Operator,ea0a8111-eab0-ea11-a812-000d3a5465d8,"When configuring the automated backup of SQL VMs with an existing storage account, it fails with the error SQL Server IaaS Agent: The underlying connection was closed: An unexpected error occurred on a send. ",[email],,,Virtual Machines,azs-1010,,active,Common,NA,Active,Active,,SQL VM: Auto backup cannot be configured with TLS 1.2 enabled,,,1893323,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to 2002.,Operator,603348db-e9b0-ea11-a812-000d3a5465d8,"When configuring the automated backup of SQL VMs with a new storage account, it fails with the error Deployment template validation failed. The template parameter for &#39;SqlAutobackupStorageAccountKind&#39; is not found.",[email],,,Virtual Machines,azs-1009,,active,NA,Apply the latest 2002 hotfix.,Active,Active,,SQL VM: Storage account creating failure when configuring Auto Backup,,,1893322,9983ac35-72a8-ea11-a812-000d3a579c66
This issue applies to all supported releases.,Operator,5c3348db-e9b0-ea11-a812-000d3a5465d8,Creating VMs in an availability set of 3 fault domains and creating a virtual machine scale set instance fails with a FabricVmPlacementErrorUnsupportedFaultDomainSize error during the update process on a 4-node Azure Stack Hub environment.,[email],,,Virtual Machines,azs-1008,,active,NA,"You can create single VMs in an availability set with 2 fault domains successfully. However, scale set instance creation is still not available during the update process on a 4-node Azure Stack Hub deployment.",Active,Active,,Virtual machine scale set: Create failures during patch and update on 4-node Azure Stack Hub environments,,,1893321,9983ac35-72a8-ea11-a812-000d3a579c66
